▶ technical quality gates
▶ lint

> bmad-total-app@0.1.0 lint
> node ./scripts/lint.mjs

✅ Lint OK
▶ typecheck

> bmad-total-app@0.1.0 typecheck
> node ./scripts/typecheck.mjs

✅ Typecheck (syntax) OK
▶ unit/integration tests

> bmad-total-app@0.1.0 test
> vitest run


[1m[46m RUN [49m[22m [36mv4.0.18 [39m[90m/root/.openclaw/workspace/projects/dashboard-openclaw/app[39m

 [32m✓[39m tests/unit/artifact-section-extractor.test.js [2m([22m[2m12 tests[22m[2m)[22m[32m 63[2mms[22m[39m
 [32m✓[39m tests/unit/artifact-table-indexer.test.js [2m([22m[2m13 tests[22m[2m)[22m[32m 94[2mms[22m[39m
 [32m✓[39m tests/unit/gate-policy-versioning.test.js [2m([22m[2m11 tests[22m[2m)[22m[32m 99[2mms[22m[39m
 [32m✓[39m tests/unit/artifact-version-diff.test.js [2m([22m[2m8 tests[22m[2m)[22m[32m 66[2mms[22m[39m
 [32m✓[39m tests/unit/gate-verdict-calculator.test.js [2m([22m[2m14 tests[22m[2m)[22m[32m 51[2mms[22m[39m
 [32m✓[39m tests/unit/artifact-fulltext-search.test.js [2m([22m[2m11 tests[22m[2m)[22m[32m 44[2mms[22m[39m
 [32m✓[39m tests/unit/gate-concerns-actions.test.js [2m([22m[2m10 tests[22m[2m)[22m[32m 39[2mms[22m[39m
 [32m✓[39m tests/unit/artifact-corpus-backfill.test.js [2m([22m[2m16 tests[22m[2m)[22m[32m 36[2mms[22m[39m
 [32m✓[39m tests/unit/done-transition-guard.test.js [2m([22m[2m11 tests[22m[2m)[22m[32m 43[2mms[22m[39m
 [32m✓[39m tests/edge/aqcd-sponsor-executive-view.edge.test.js [2m([22m[2m4 tests[22m[2m)[22m[32m 37[2mms[22m[39m
 [32m✓[39m tests/edge/ux-rapid-usability-harness.edge.test.js [2m([22m[2m13 tests[22m[2m)[22m[32m 44[2mms[22m[39m
 [32m✓[39m tests/unit/artifact-context-filter.test.js [2m([22m[2m10 tests[22m[2m)[22m[32m 39[2mms[22m[39m
 [32m✓[39m tests/unit/artifact-risk-annotations.test.js [2m([22m[2m13 tests[22m[2m)[22m[32m 40[2mms[22m[39m
 [32m✓[39m tests/unit/artifact-evidence-graph.test.js [2m([22m[2m11 tests[22m[2m)[22m[32m 45[2mms[22m[39m
 [32m✓[39m tests/unit/aqcd-baseline-roi-instrumentation.test.js [2m([22m[2m4 tests[22m[2m)[22m[32m 44[2mms[22m[39m
 [32m✓[39m tests/edge/artifact-table-indexer.edge.test.js [2m([22m[2m19 tests[22m[2m)[22m[32m 41[2mms[22m[39m
 [32m✓[39m tests/unit/aqcd-retro-closure-tracker.test.js [2m([22m[2m4 tests[22m[2m)[22m[32m 31[2mms[22m[39m
 [32m✓[39m tests/unit/aqcd-validated-decision-cost.test.js [2m([22m[2m5 tests[22m[2m)[22m[32m 37[2mms[22m[39m
 [32m✓[39m tests/unit/gate-primary-evidence-validator.test.js [2m([22m[2m12 tests[22m[2m)[22m[32m 47[2mms[22m[39m
 [32m✓[39m tests/edge/ux-regression-dashboard.edge.test.js [2m([22m[2m11 tests[22m[2m)[22m[32m 45[2mms[22m[39m
 [32m✓[39m tests/unit/artifact-staleness-indicator.test.js [2m([22m[2m10 tests[22m[2m)[22m[32m 37[2mms[22m[39m
 [32m✓[39m tests/edge/artifact-fulltext-search.edge.test.js [2m([22m[2m25 tests[22m[2m)[22m[32m 36[2mms[22m[39m
 [32m✓[39m tests/unit/gate-center-status.test.js [2m([22m[2m16 tests[22m[2m)[22m[32m 31[2mms[22m[39m
 [32m✓[39m tests/unit/aqcd-sponsor-executive-view.test.js [2m([22m[2m4 tests[22m[2m)[22m[32m 37[2mms[22m[39m
 [32m✓[39m tests/edge/gate-concerns-actions.edge.test.js [2m([22m[2m12 tests[22m[2m)[22m[32m 20[2mms[22m[39m
 [32m✓[39m tests/edge/gate-policy-versioning.edge.test.js [2m([22m[2m18 tests[22m[2m)[22m[32m 33[2mms[22m[39m
 [32m✓[39m tests/edge/aqcd-baseline-roi-instrumentation.edge.test.js [2m([22m[2m4 tests[22m[2m)[22m[32m 30[2mms[22m[39m
 [32m✓[39m tests/unit/aqcd-mitigation-closure-links.test.js [2m([22m[2m4 tests[22m[2m)[22m[32m 27[2mms[22m[39m
 [32m✓[39m tests/edge/phase-transition-override.edge.test.js [2m([22m[2m15 tests[22m[2m)[22m[32m 14[2mms[22m[39m
 [32m✓[39m tests/edge/artifact-section-extractor.edge.test.js [2m([22m[2m19 tests[22m[2m)[22m[32m 37[2mms[22m[39m
 [32m✓[39m tests/unit/phase-gate-governance-journal.test.js [2m([22m[2m8 tests[22m[2m)[22m[32m 35[2mms[22m[39m
 [32m✓[39m tests/unit/artifact-metadata-validator.test.js [2m([22m[2m11 tests[22m[2m)[22m[32m 29[2mms[22m[39m
 [32m✓[39m tests/unit/ux-regression-dashboard.test.js [2m([22m[2m5 tests[22m[2m)[22m[32m 40[2mms[22m[39m
 [32m✓[39m tests/edge/aqcd-retro-closure-tracker.edge.test.js [2m([22m[2m4 tests[22m[2m)[22m[32m 36[2mms[22m[39m
 [32m✓[39m tests/unit/artifact-parse-diagnostics.test.js [2m([22m[2m10 tests[22m[2m)[22m[32m 29[2mms[22m[39m
 [32m✓[39m tests/unit/g4-dual-evaluation.test.js [2m([22m[2m12 tests[22m[2m)[22m[32m 27[2mms[22m[39m
 [32m✓[39m tests/edge/phase-transition-history.edge.test.js [2m([22m[2m21 tests[22m[2m)[22m[32m 29[2mms[22m[39m
 [32m✓[39m tests/edge/ux-motion-preference-contract.edge.test.js [2m([22m[2m10 tests[22m[2m)[22m[32m 31[2mms[22m[39m
 [32m✓[39m tests/edge/gate-center-status.edge.test.js [2m([22m[2m15 tests[22m[2m)[22m[32m 28[2mms[22m[39m
 [32m✓[39m tests/unit/ux-rapid-usability-harness.test.js [2m([22m[2m5 tests[22m[2m)[22m[32m 28[2mms[22m[39m
 [32m✓[39m tests/unit/ux-motion-preference-contract.test.js [2m([22m[2m5 tests[22m[2m)[22m[32m 19[2mms[22m[39m
 [32m✓[39m tests/edge/aqcd-validated-decision-cost.edge.test.js [2m([22m[2m4 tests[22m[2m)[22m[32m 25[2mms[22m[39m
